SubjectNumber	Condition	NumberStickers	NumberEnvelopes	Gender	Agemonths	Ageyears	Agegroups	Subject'sEnvelope	LeftEnvelope	RightEnvelope	absolutenumberofstickersgiven(Conditions1or3:Outof12;Conditions2or4:Outof30)	PercentGiven(Outof100percent)	Giveornot	LargerEnvelopeabs	LargeEnvelopepercent	SmallerEnvelopeabs	SmallEnvelopepercent
"127"	"3"	"2"	"1"	"1"	61.0	5.0	"2"	"16"	"14"	""	"14"	"0.47"	"1"	""	""	""	""
"128"	"3"	"2"	"1"	"1"	61.0	5.0	"2"	"23"	"7"	""	"7"	"0.23"	"1"	""	""	""	""
"129"	"3"	"2"	"1"	"2"	61.0	5.0	"2"	"28"	"2"	""	"2"	"7.0000000000000007E-2"	"1"	""	""	""	""
"130"	"3"	"2"	"1"	"1"	61.0	5.0	"2"	"30"	"0"	""	"0"	"0"	"0"	""	""	""	""
"131"	"3"	"2"	"1"	"1"	62.0	5.0	"2"	"22"	"8"	""	"8"	"0.27"	"1"	""	""	""	""
"132"	"4"	"2"	"2"	"1"	62.0	5.0	"2"	"30"	"0"	"0"	"0"	"0"	"0"	""	""	""	""
"133"	"3"	"2"	"1"	"1"	62.0	5.0	"2"	"15"	"15"	""	"15"	"0.5"	"1"	""	""	""	""
"134"	"2"	"1"	"2"	"2"	62.0	5.0	"2"	"3"	"7"	"2"	"9"	"0.75"	"1"	"7"	"0.77777777777777779"	"2"	"0.22222222222222221"
"135"	"1"	"1"	"1"	"2"	62.0	5.0	"2"	"12"	"0"	""	"0"	"0"	"0"	""	""	""	""
"136"	"1"	"1"	"1"	"1"	63.0	5.0	"2"	"12"	"0"	""	"0"	"0"	"0"	""	""	""	""
"137"	"1"	"1"	"1"	"1"	63.0	5.0	"2"	"10"	"2"	""	"2"	"0.17"	"1"	""	""	""	""
"138"	"1"	"1"	"1"	"1"	63.0	5.0	"2"	"6"	"6"	""	"6"	"0.5"	"1"	""	""	""	""
"139"	"2"	"1"	"2"	"1"	63.0	5.0	"2"	"6"	"3"	"3"	"6"	"0.5"	"1"	"3"	"0.5"	"3"	"0.5"
"140"	"4"	"2"	"2"	"1"	63.0	5.0	"2"	"11"	"10"	"9"	"19"	"0.63"	"1"	"10"	"0.52631578947368418"	"9"	"0.47368421052631576"
"141"	"4"	"2"	"2"	"2"	63.0	5.0	"2"	"17"	"7"	"6"	"13"	"0.43"	"1"	"7"	"0.53846153846153844"	"6"	"0.46153846153846156"
"142"	"3"	"2"	"1"	"1"	63.0	5.0	"2"	"17"	"13"	""	"13"	"0.43333333333333335"	"1"	""	""	""	""
"143"	"1"	"1"	"1"	"1"	64.0	5.0	"2"	"7"	"5"	""	"5"	"0.42"	"1"	""	""	""	""
"144"	"2"	"1"	"2"	"2"	64.0	5.0	"2"	"12"	"0"	"0"	"0"	"0"	"0"	""	""	""	""
"145"	"2"	"1"	"2"	"2"	64.0	5.0	"2"	"6"	"3"	"3"	"6"	"0.5"	"1"	"3"	"0.5"	"3"	"0.5"
"146"	"3"	"2"	"1"	"1"	64.0	5.0	"2"	"29"	"1"	""	"1"	"0.03"	"1"	""	""	""	""
"147"	"3"	"2"	"1"	"2"	64.0	5.0	"2"	"23"	"7"	""	"7"	"0.23"	"1"	""	""	""	""
"148"	"4"	"2"	"2"	"1"	64.0	5.0	"2"	"15"	"8"	"7"	"15"	"0.5"	"1"	"8"	"0.53333333333333333"	"7"	"0.46666666666666667"
"149"	"1"	"1"	"1"	"2"	64.0	5.0	"2"	"4"	"8"	""	"8"	"0.66666666666666663"	"1"	""	""	""	""
"150"	"1"	"1"	"1"	"1"	65.0	5.0	"2"	"12"	"0"	""	"0"	"0"	"0"	""	""	""	""
"151"	"1"	"1"	"1"	"1"	65.0	5.0	"2"	"7"	"5"	""	"5"	"0.42"	"1"	""	""	""	""
"152"	"2"	"1"	"2"	"2"	65.0	5.0	"2"	"12"	"0"	"0"	"0"	"0"	"0"	""	""	""	""
"153"	"2"	"1"	"2"	"2"	65.0	5.0	"2"	"12"	"0"	"0"	"0"	"0"	"0"	""	""	""	""
"154"	"3"	"2"	"1"	"1"	65.0	5.0	"2"	"21"	"9"	""	"9"	"0.3"	"1"	""	""	""	""
"155"	"3"	"2"	"1"	"2"	65.0	5.0	"2"	"23"	"7"	""	"7"	"0.23"	"1"	""	""	""	""
"156"	"4"	"2"	"2"	"2"	65.0	5.0	"2"	"15"	"8"	"7"	"15"	"0.5"	"1"	"8"	"0.53333333333333333"	"7"	"0.46666666666666667"
"157"	"4"	"2"	"2"	"2"	65.0	5.0	"2"	"30"	"0"	"0"	"0"	"0"	"0"	""	""	""	""
"158"	"4"	"2"	"2"	"1"	65.0	5.0	"2"	"7"	"14"	"9"	"23"	"0.76666666666666672"	"1"	"14"	"0.60869565217391308"	"9"	"0.39130434782608697"
"159"	"1"	"1"	"1"	"1"	66.0	5.0	"2"	"12"	"0"	""	"0"	"0"	"0"	""	""	""	""
"160"	"1"	"1"	"1"	"1"	66.0	5.0	"2"	"7"	"5"	""	"5"	"0.42"	"1"	""	""	""	""
"161"	"3"	"2"	"1"	"2"	66.0	5.0	"2"	"30"	"0"	""	"0"	"0"	"0"	""	""	""	""
"162"	"3"	"2"	"1"	"1"	66.0	5.0	"2"	"23"	"7"	""	"7"	"0.23333333333333334"	"1"	""	""	""	""
"163"	"1"	"1"	"1"	"1"	66.0	5.0	"2"	"12"	"0"	""	"0"	"0"	"0"	""	""	""	""
"164"	"3"	"2"	"1"	"1"	67.0	5.0	"2"	"30"	"0"	""	"0"	"0"	"0"	""	""	""	""
"165"	"2"	"1"	"2"	"2"	68.0	5.0	"2"	"6"	"3"	"3"	"6"	"0.5"	"1"	"3"	"0.5"	"3"	"0.5"
"166"	"3"	"2"	"1"	"2"	68.0	5.0	"2"	"12"	"18"	""	"18"	"0.6"	"1"	""	""	""	""
"167"	"4"	"2"	"2"	"2"	68.0	5.0	"2"	"26"	"2"	"2"	"4"	"0.13"	"1"	"2"	"0.5"	"2"	"0.5"
"168"	"4"	"2"	"2"	"1"	68.0	5.0	"2"	"16"	"9"	"5"	"14"	"0.47"	"1"	"9"	"0.6428571428571429"	"5"	"0.35714285714285715"
"169"	"1"	"1"	"1"	"1"	69.0	5.0	"2"	"9"	"3"	""	"3"	"0.25"	"1"	""	""	""	""
"170"	"2"	"1"	"2"	"1"	69.0	5.0	"2"	"6"	"4"	"2"	"6"	"0.5"	"1"	"4"	"0.66666666666666663"	"2"	"0.33333333333333331"
"171"	"3"	"2"	"1"	"2"	69.0	5.0	"2"	"30"	"0"	""	"0"	"0"	"0"	""	""	""	""
"172"	"3"	"2"	"1"	"1"	69.0	5.0	"2"	"30"	"0"	""	"0"	"0"	"0"	""	""	""	""
"173"	"3"	"2"	"1"	"2"	69.0	5.0	"2"	"22"	"8"	""	"8"	"0.27"	"1"	""	""	""	""
"174"	"4"	"2"	"2"	"1"	69.0	5.0	"2"	"11"	"19"	"0"	"19"	"0.63"	"1"	"19"	"1"	"0"	"0"
"175"	"2"	"1"	"2"	"1"	70.0	5.0	"2"	"4"	"4"	"4"	"8"	"0.67"	"1"	"4"	"0.5"	"4"	"0.5"
"176"	"2"	"1"	"2"	"2"	70.0	5.0	"2"	"6"	"3"	"3"	"6"	"0.5"	"1"	"3"	"0.5"	"3"	"0.5"
"177"	"4"	"2"	"2"	"1"	70.0	5.0	"2"	"10"	"8"	"12"	"20"	"0.67"	"1"	"12"	"0.6"	"8"	"0.4"
"178"	"4"	"2"	"2"	"1"	70.0	5.0	"2"	"14"	"8"	"8"	"16"	"0.53"	"1"	"8"	"0.5"	"8"	"0.5"
"179"	"4"	"2"	"2"	"2"	70.0	5.0	"2"	"5"	"10"	"15"	"25"	"0.83"	"1"	"15"	"0.6"	"10"	"0.4"
"180"	"4"	"2"	"2"	"1"	70.0	5.0	"2"	"28"	"1"	"1"	"2"	"6.6666666666666666E-2"	"1"	"1"	"0.5"	"1"	"0.5"
"181"	"3"	"2"	"1"	"2"	70.0	5.0	"2"	"30"	"0"	""	"0"	"0"	"0"	""	""	""	""
"182"	"4"	"2"	"2"	"2"	70.0	5.0	"2"	"11"	"9"	"10"	"19"	"0.6333333333333333"	"1"	"10"	"0.52631578947368418"	"9"	"0.47368421052631576"
"183"	"1"	"1"	"1"	"2"	70.0	5.0	"2"	"12"	"0"	""	"0"	"0"	"0"	""	""	""	""
"184"	"2"	"1"	"2"	"1"	71.0	5.0	"2"	"8"	"1"	"3"	"4"	"0.33"	"1"	"3"	"0.75"	"1"	"0.25"
"185"	"4"	"2"	"2"	"1"	71.0	5.0	"2"	"15"	"15"	""	"15"	"0.5"	"1"	""	""	""	""
"186"	"2"	"1"	"2"	"1"	72.0	6.0	"2"	"9"	"1"	"2"	"3"	"0.25"	"1"	"2"	"0.66666666666666663"	"1"	"0.33333333333333331"
"187"	"2"	"1"	"2"	"1"	72.0	6.0	"2"	"4"	"4"	"4"	"8"	"0.67"	"1"	"4"	"0.5"	"4"	"0.5"
"188"	"2"	"1"	"2"	"1"	72.0	6.0	"2"	"6"	"2"	"4"	"6"	"0.5"	"1"	"4"	"0.66666666666666663"	"2"	"0.33333333333333331"
"189"	"3"	"2"	"1"	"1"	72.0	6.0	"2"	"23"	"7"	""	"7"	"0.23"	"1"	""	""	""	""
"190"	"3"	"2"	"1"	"1"	72.0	6.0	"2"	"30"	"0"	""	"0"	"0"	"0"	""	""	""	""
"191"	"3"	"2"	"1"	"2"	72.0	6.0	"2"	"29"	"1"	""	"1"	"0.03"	"1"	""	""	""	""
"192"	"4"	"2"	"2"	"2"	72.0	6.0	"2"	"30"	"0"	"0"	"0"	"0"	"0"	""	""	""	""
"193"	"4"	"2"	"2"	"1"	72.0	6.0	"2"	"10"	"10"	"10"	"20"	"0.67"	"1"	"10"	"0.5"	"10"	"0.5"
"194"	"4"	"2"	"2"	"1"	72.0	6.0	"2"	"19"	"5"	"6"	"11"	"0.36666666666666664"	"1"	"6"	"0.54545454545454541"	"5"	"0.45454545454545453"
"195"	"3"	"2"	"1"	"2"	73.0	6.0	"2"	"19"	"11"	""	"11"	"0.37"	"1"	""	""	""	""
"196"	"4"	"2"	"2"	"1"	73.0	6.0	"2"	"28"	"1"	"1"	"2"	"7.0000000000000007E-2"	"1"	"1"	"0.5"	"1"	"0.5"
"197"	"1"	"1"	"1"	"1"	73.0	6.0	"2"	"10"	"2"	""	"2"	"0.16666666666666666"	"1"	""	""	""	""
"198"	"4"	"2"	"2"	"2"	73.0	6.0	"2"	"18"	"7"	"5"	"12"	"0.4"	"1"	"7"	"0.58333333333333337"	"5"	"0.41666666666666669"
"199"	"1"	"1"	"1"	"1"	74.0	6.0	"2"	"8"	"4"	""	"4"	"0.33"	"1"	""	""	""	""
"200"	"4"	"2"	"2"	"2"	74.0	6.0	"2"	"30"	"0"	"0"	"0"	"0"	"0"	""	""	""	""
"201"	"4"	"2"	"2"	"1"	74.0	6.0	"2"	"28"	"2"	"0"	"2"	"7.0000000000000007E-2"	"1"	"2"	"1"	"0"	"0"
"202"	"3"	"2"	"1"	"2"	74.0	6.0	"2"	"14"	"16"	""	"16"	"0.53333333333333333"	"1"	""	""	""	""
"203"	"3"	"2"	"1"	"2"	74.0	6.0	"2"	"10"	"20"	""	"20"	"0.66666666666666663"	"1"	""	""	""	""
"204"	"1"	"1"	"1"	"2"	77.0	6.0	"2"	"5"	"7"	""	"7"	"0.58333333333333337"	"1"	""	""	""	""
"205"	"1"	"1"	"1"	"1"	78.0	6.0	"2"	"6"	"6"	""	"6"	"0.5"	"1"	""	""	""	""
"206"	"1"	"1"	"1"	"1"	78.0	6.0	"2"	"6"	"6"	""	"6"	"0.5"	"1"	""	""	""	""
"207"	"1"	"1"	"1"	"1"	78.0	6.0	"2"	"7"	"5"	""	"5"	"0.41666666666666669"	"1"	""	""	""	""
"208"	"2"	"1"	"2"	"2"	78.0	6.0	"2"	"6"	"6"	"0"	"6"	"0.5"	"1"	"6"	"1"	"0"	"0"
"209"	"2"	"1"	"2"	"2"	78.0	6.0	"2"	"6"	"3"	"3"	"6"	"0.5"	"1"	"3"	"0.5"	"3"	"0.5"
"210"	"2"	"1"	"2"	"1"	78.0	6.0	"2"	"10"	"1"	"1"	"2"	"0.16666666666666666"	"1"	"1"	"0.5"	"1"	"0.5"
"211"	"2"	"1"	"2"	"1"	78.0	6.0	"2"	"10"	"1"	"1"	"2"	"0.16666666666666666"	"1"	"1"	"0.5"	"1"	"0.5"
"212"	"1"	"1"	"1"	"1"	79.0	6.0	"2"	"6"	"6"	""	"6"	"0.5"	"1"	""	""	""	""
"213"	"2"	"1"	"2"	"1"	79.0	6.0	"2"	"4"	"4"	"4"	"8"	"0.67"	"1"	"4"	"0.5"	"4"	"0.5"
"214"	"2"	"1"	"2"	"2"	79.0	6.0	"2"	"6"	"3"	"3"	"6"	"0.5"	"1"	"3"	"0.5"	"3"	"0.5"
"215"	"3"	"2"	"1"	"2"	79.0	6.0	"2"	"28"	"2"	"0"	"2"	"6.6666666666666666E-2"	"1"	"2"	"1"	"0"	"0"
"216"	"4"	"2"	"2"	"1"	80.0	6.0	"2"	"28"	"1"	"1"	"2"	"7.0000000000000007E-2"	"1"	"1"	"0.5"	"1"	"0.5"
"217"	"2"	"1"	"2"	"2"	81.0	6.0	"2"	"10"	"2"	"0"	"2"	"0.17"	"1"	"2"	"1"	"0"	"0"
"218"	"2"	"1"	"2"	"2"	81.0	6.0	"2"	"4"	"4"	"4"	"8"	"0.67"	"1"	"4"	"0.5"	"4"	"0.5"
"219"	"3"	"2"	"1"	"2"	81.0	6.0	"2"	"9"	"21"	""	"21"	"0.7"	"0"	""	""	""	""
"220"	"1"	"1"	"1"	"1"	82.0	6.0	"2"	"12"	"0"	""	"0"	"0"	"0"	""	""	""	""
"221"	"1"	"1"	"1"	"2"	82.0	6.0	"2"	"9"	"3"	""	"3"	"0.25"	"1"	""	""	""	""
"222"	"3"	"2"	"1"	"2"	82.0	6.0	"2"	"5"	"25"	""	"25"	"0.83"	"1"	""	""	""	""
"223"	"1"	"1"	"1"	"2"	82.0	6.0	"2"	"6"	"6"	""	"6"	"0.5"	"1"	""	""	""	""
"224"	"2"	"1"	"2"	"2"	82.0	6.0	"2"	"5"	"4"	"3"	"7"	"0.58333333333333337"	"1"	"4"	"0.5714285714285714"	"3"	"0.42857142857142855"
"225"	"2"	"1"	"2"	"1"	83.0	6.0	"2"	"12"	"0"	"0"	"0"	"0"	"0"	""	""	""	""
"226"	"3"	"2"	"1"	"2"	83.0	6.0	"2"	"18"	"12"	""	"12"	"0.4"	"1"	""	""	""	""
"227"	"1"	"1"	"1"	"1"	84.0	7.0	"3"	"6"	"6"	""	"6"	"0.5"	"1"	""	""	""	""
"228"	"1"	"1"	"1"	"1"	84.0	7.0	"3"	"12"	"0"	""	"0"	"0"	"0"	""	""	""	""
"229"	"4"	"2"	"2"	"1"	84.0	7.0	"3"	"26"	"2"	"2"	"4"	"0.13"	"1"	"2"	"0.5"	"2"	"0.5"
"230"	"4"	"2"	"2"	"1"	84.0	7.0	"3"	"26"	"2"	"2"	"4"	"0.13"	"1"	"2"	"0.5"	"2"	"0.5"
"231"	"2"	"1"	"2"	"2"	84.0	7.0	"3"	"1"	"0"	"11"	"11"	"0.91666666666666663"	"1"	"11"	"1"	"0"	"0"
"232"	"2"	"1"	"2"	"1"	85.0	7.0	"3"	"8"	"2"	"2"	"4"	"0.33"	"1"	"2"	"0.5"	"2"	"0.5"
"233"	"3"	"2"	"1"	"1"	85.0	7.0	"3"	"22"	"8"	""	"8"	"0.27"	"1"	""	""	""	""
"234"	"2"	"1"	"2"	"2"	85.0	7.0	"3"	"2"	"5"	"5"	"10"	"0.83333333333333337"	"1"	"5"	"0.5"	"5"	"0.5"
"235"	"3"	"2"	"1"	"1"	85.0	7.0	"3"	"22"	"8"	""	"8"	"0.26666666666666666"	"1"	""	""	""	""
"236"	"1"	"1"	"1"	"1"	85.0	7.0	"3"	"12"	"0"	""	"0"	"0"	"0"	""	""	""	""
"237"	"3"	"2"	"1"	"1"	86.0	7.0	"3"	"15"	"15"	""	"15"	"0.5"	"1"	""	""	""	""
"238"	"3"	"2"	"1"	"1"	86.0	7.0	"3"	"17"	"13"	""	"13"	"0.43"	"1"	""	""	""	""
"239"	"3"	"2"	"1"	"1"	86.0	7.0	"3"	"16"	"14"	""	"14"	"0.47"	"1"	""	""	""	""
"240"	"4"	"2"	"2"	"1"	86.0	7.0	"3"	"16"	"7"	"7"	"14"	"0.47"	"1"	"7"	"0.5"	"7"	"0.5"
"241"	"2"	"1"	"2"	"2"	86.0	7.0	"3"	"4"	"4"	"4"	"8"	"0.66666666666666663"	"1"	"4"	"0.5"	"4"	"0.5"
"242"	"1"	"1"	"1"	"1"	87.0	7.0	"3"	"6"	"6"	""	"6"	"0.5"	"1"	""	""	""	""
"243"	"1"	"1"	"1"	"1"	87.0	7.0	"3"	"6"	"6"	""	"6"	"0.5"	"1"	""	""	""	""
"244"	"2"	"1"	"2"	"1"	87.0	7.0	"3"	"9"	"2"	"1"	"3"	"0.25"	"1"	"2"	"0.66666666666666663"	"1"	"0.33333333333333331"
"245"	"3"	"2"	"1"	"1"	87.0	7.0	"3"	"15"	"15"	""	"15"	"0.5"	"1"	""	""	""	""
"246"	"4"	"2"	"2"	"1"	87.0	7.0	"3"	"13"	"9"	"8"	"17"	"0.56666666666666665"	"1"	"9"	"0.52941176470588236"	"8"	"0.47058823529411764"
"247"	"3"	"2"	"1"	"2"	87.0	7.0	"3"	"22"	"8"	""	"8"	"0.26666666666666666"	"1"	""	""	""	""
"248"	"3"	"2"	"1"	"1"	88.0	7.0	"3"	"18"	"12"	""	"12"	"0.4"	"1"	""	""	""	""
"249"	"1"	"1"	"1"	"2"	89.0	7.0	"3"	"6"	"6"	""	"6"	"0.5"	"1"	""	""	""	""
"250"	"1"	"1"	"1"	"2"	89.0	7.0	"3"	"10"	"2"	""	"2"	"0.17"	"1"	""	""	""	""
"251"	"1"	"1"	"1"	"2"	89.0	7.0	"3"	"9"	"3"	""	"3"	"0.25"	"1"	""	""	""	""
"252"	"2"	"1"	"2"	"1"	89.0	7.0	"3"	"6"	"3"	"3"	"6"	"0.5"	"1"	"3"	"0.5"	"3"	"0.5"
"253"	"2"	"1"	"2"	"1"	89.0	7.0	"3"	"30"	"0"	"0"	"0"	"0"	"0"	""	""	""	""
"254"	"1"	"1"	"1"	"2"	90.0	7.0	"3"	"6"	"6"	""	"6"	"0.5"	"1"	""	""	""	""
"255"	"1"	"1"	"1"	"2"	90.0	7.0	"3"	"6"	"6"	""	"6"	"0.5"	"1"	""	""	""	""
"256"	"4"	"2"	"2"	"2"	90.0	7.0	"3"	"12"	"6"	"12"	"18"	"0.6"	"1"	"12"	"0.66666666666666663"	"6"	"0.33333333333333331"
"257"	"4"	"2"	"2"	"1"	90.0	7.0	"3"	"22"	"8"	"0"	"8"	"0.27"	"1"	"8"	"1"	"0"	"0"
"258"	"2"	"1"	"2"	"1"	90.0	7.0	"3"	"6"	"3"	"3"	"6"	"0.5"	"1"	"3"	"0.5"	"3"	"0.5"
"259"	"1"	"1"	"1"	"3"	90.0	7.0	"3"	"8"	"4"	""	"4"	"0.33333333333333331"	"1"	""	""	""	""
"260"	"2"	"1"	"2"	"2"	90.0	7.0	"3"	"8"	"2"	"2"	"4"	"0.33333333333333331"	"1"	"2"	"0.5"	"2"	"0.5"
"261"	"4"	"2"	"2"	"2"	91.0	7.0	"3"	"9"	"13"	"8"	"21"	"0.7"	"1"	"13"	"0.61904761904761907"	"8"	"0.38095238095238093"
"262"	"1"	"1"	"1"	"1"	91.0	7.0	"3"	"7"	"5"	""	"5"	"0.41666666666666669"	"1"	""	""	""	""
"263"	"1"	"1"	"1"	"2"	91.0	7.0	"3"	"8"	"22"	""	"22"	"1.8333333333333333"	"1"	""	""	""	""
"264"	"3"	"2"	"1"	"2"	91.0	7.0	"3"	"5"	"25"	""	"25"	"0.83333333333333337"	"1"	""	""	""	""
"265"	"1"	"1"	"1"	"1"	92.0	7.0	"3"	"6"	"6"	""	"6"	"0.5"	"1"	""	""	""	""
"266"	"1"	"1"	"1"	"1"	92.0	7.0	"3"	"12"	"0"	""	"0"	"0"	"0"	""	""	""	""
"267"	"4"	"2"	"2"	"2"	92.0	7.0	"3"	"30"	"0"	"0"	"0"	"0"	"0"	""	""	""	""
